# SlapStat - https://slapstat.com
# Public marketing, legal and sign-in pages are crawlable; sign-in-only areas and
# one-time-link routes are kept out. src/app/crawl-rules.spec.ts fails for any route
# that is in neither this file nor sitemap.xml, so a new page has to be placed here.
User-agent: *
Allow: /

Disallow: /projections
Disallow: /draft
Disallow: /whos-hot
Disallow: /profile
Disallow: /pay
Disallow: /admin
Disallow: /auth/
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

Sitemap: https://slapstat.com/sitemap.xml
